!SESSION 2023-01-12 16:13:32.086 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_AU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-01-12 16:13:58.740
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:14:13.107
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:14:13.107
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:14:13.121
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-12 16:14:16.574
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:14:18.171
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:14:18.171
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:14:18.172
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:14:18.172
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:14:18.184
!MESSAGE XSCT Command: [setws D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:14:18.184
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:14:18.212
!MESSAGE XSCT command with result: [setws D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:14:22.112
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alexn/AppData/Local/Temp/hwspec_jumping_block_cache_50mhz4966627423113369359/jumping_block_cache_50mhz.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:14:22.492
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alexn/AppData/Local/Temp/hwspec_jumping_block_cache_50mhz4966627423113369359/jumping_block_cache_50mhz.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:14:22.522
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/alexn/AppData/Local/Temp/hwspec_jumping_block_cache_50mhz4966627423113369359/jumping_block_cache_50mhz.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:14:22.605
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/alexn/AppData/Local/Temp/hwspec_jumping_block_cache_50mhz4966627423113369359/jumping_block_cache_50mhz.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Enable Register.
For each bit:
  R - Reads interrupt enable value.
  W - Writes interrupt enable value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616200,
},
"IAR": {"description": "Interrupt Acknowledge Register",
"address_offset": "0xC",
"access": "write-only",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Acknowledge Register.
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616204,
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616208,
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616212,
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"interface": "S_AXI",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616216,
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616220,
},
"IMR": {"description": "Interrupt Mode Register",
"address_offset": "0x20",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Mode Register.
For each bit:
  R - Reads interrupt mode.
  W - Sets interrupt mode, where 0 is normal mode and 1 is fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616224,
},
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616448,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.085
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa microblaze_0], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.101
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_1_S_AXI": {"name": "axi_gpio_1",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"PmodOLEDrgb_0_AXI_LITE_GPIO": {"name": "PmodOLEDrgb_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE_GPIO",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"PmodOLEDrgb_0_AXI_LITE_SPI": {"name": "PmodOLEDrgb_0",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "AXI_LITE_SPI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0007FFFF",
"size": "524288",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.102
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.103
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.104
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa mdm_1], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.105
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa mdm_1], Result: [null, {}]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.105
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa mdm_1], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.106
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.106
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa mdm_1], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.107
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.107
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.108
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.108
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.109
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.109
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.109
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.110
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.113
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.114
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.116
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.117
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.117
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.121
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.121
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.133
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.133
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.137
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.151
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.154
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.154
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.166
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.170
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.170
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.182
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.197
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.198
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level == 0}], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.209
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.210
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.210
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.210
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa microblaze_0], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.212
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.259
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B61D2AA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.283
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B61D2AA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:38.283
!MESSAGE XSCT Command: [fpga -file D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/_ide/bitstream/jumping_block_controller.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:40.484
!MESSAGE XSCT command with result: [fpga -file D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/_ide/bitstream/jumping_block_controller.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:40.497
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:40.510
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:40.510
!MESSAGE XSCT Command: [loadhw -hw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa -regs], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:40.531
!MESSAGE XSCT command with result: [loadhw -hw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller.xsa -regs], Result: [null, design_1_wrapper_4]. Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:40.531
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 16:20:40.532
